,Data,hs_predict_era5,hs_era5_real
0,2018-04-08 03:00:00,1.3329861,1.2454061508178709
1,2018-04-08 06:00:00,1.3875821,1.2371726036071775
2,2018-04-08 09:00:00,1.4320601,1.2260823249816897
3,2018-04-08 12:00:00,1.4590364,1.214488506317139
4,2018-04-08 15:00:00,1.4788265,1.2017178535461426
5,2018-04-08 18:00:00,1.5104429,1.188779354095459
6,2018-04-08 21:00:00,1.554359,1.1921401023864746
7,2018-04-09 00:00:00,1.6096412,1.1773529052734375
8,2018-04-09 03:00:00,1.6607348,1.1640787124633791
9,2018-04-09 06:00:00,1.7121185,1.150804042816162
10,2018-04-09 09:00:00,1.7415298,1.1538286209106443
11,2018-04-09 12:00:00,1.7514658,1.1383695602416992
12,2018-04-09 15:00:00,1.7549461,1.1422343254089355
13,2018-04-09 18:00:00,1.7667489,1.1571893692016602
14,2018-04-09 21:00:00,1.7767128,1.169959545135498
15,2018-04-10 00:00:00,1.795049,1.197516918182373
16,2018-04-10 03:00:00,1.809379,1.233476161956787
17,2018-04-10 06:00:00,1.8243576,1.2561602592468262
18,2018-04-10 09:00:00,1.8132063,1.3211889266967771
19,2018-04-10 12:00:00,1.7859386,1.373951435089111
20,2018-04-10 15:00:00,1.7628199,1.4122624397277832
21,2018-04-10 18:00:00,1.7472667,1.5068650245666504
22,2018-04-10 21:00:00,1.7378656,1.6147418022155762
23,2018-04-11 00:00:00,1.7450033,1.6607828140258791
24,2018-04-11 03:00:00,1.7538133,1.7012786865234375
25,2018-04-11 06:00:00,1.7575955,1.7567293643951416
26,2018-04-11 09:00:00,1.7323414,1.7747089862823486
27,2018-04-11 12:00:00,1.69647,1.7767252922058103
28,2018-04-11 15:00:00,1.663655,1.7694997787475586
29,2018-04-11 18:00:00,1.6444956,1.7555532455444336
30,2018-04-11 21:00:00,1.6407447,1.7975614070892334
31,2018-04-12 00:00:00,1.6527357,1.7792458534240725
32,2018-04-12 03:00:00,1.6716396,1.7616024017333984
33,2018-04-12 06:00:00,1.6774567,1.7461433410644531
34,2018-04-12 09:00:00,1.6628412,1.7548811435699463
35,2018-04-12 12:00:00,1.6479173,1.7558891773223877
36,2018-04-12 15:00:00,1.6197174,1.7528645992279053
37,2018-04-12 18:00:00,1.6138581,1.7500081062316897
