Data,label,predict,real,result,noaa,hs_predict_era5,hs_era5_real
2017-07-06 03:00:00,0.11999999999999987,0.0457623153924942,1.99,2.215762315392494,2.17,2.2588792,2.361142635345459
2017-07-06 06:00:00,0.8,0.04267602041363716,2.11,2.2026760204136373,2.16,2.124326,2.3650074005126958
2017-07-06 09:00:00,0.6900000000000002,0.0670563355088234,2.32,2.2370563355088233,2.17,2.039347,2.3445072174072266
2017-07-06 12:00:00,0.29000000000000004,0.07386475056409836,1.93,2.2138647505640985,2.14,1.9357184,2.2426795959472656
2017-07-06 15:00:00,0.10999999999999988,0.14802618324756622,2.05,2.218026183247566,2.07,1.8399202,2.1166551113128658
2017-07-06 18:00:00,0.23999999999999974,0.14030994474887848,1.94,2.1503099447488783,2.01,1.7443874,2.024069309234619
2017-07-06 21:00:00,-0.10999999999999988,0.24025854468345642,1.75,2.2402585446834564,2.0,1.6402113,2.120856046676636
2017-07-07 00:00:00,0.11000000000000032,0.27649208903312683,1.74,2.2864920890331266,2.01,1.5670592,2.0697741508483887
2017-07-07 03:00:00,-0.13000000000000034,0.22280006110668182,1.74,2.202800061106682,1.98,1.4892874,2.0286061763763428
2017-07-07 06:00:00,0.0900000000000003,0.33398735523223877,1.89,2.2139873552322387,1.88,1.4245119,1.9852535724639893
2017-07-07 09:00:00,0.08999999999999986,0.2552325129508972,1.77,2.0652325129508973,1.81,1.3654119,1.9545037746429443
2017-07-07 12:00:00,-0.10000000000000007,0.19901151955127716,1.71,2.0590115195512775,1.86,1.3452443,1.9256021976470947
2017-07-07 15:00:00,-0.3900000000000001,0.10700030624866486,1.5,1.947000306248665,1.84,1.3495609,1.8488111495971682
2017-07-07 18:00:00,-0.2899999999999996,0.17070122063159943,1.57,1.9307012206315994,1.76,1.3258541,1.793360471725464
2017-07-07 21:00:00,-0.23999999999999974,0.14591169357299805,1.51,1.855911693572998,1.71,1.3167318,1.8039464950561523
2017-07-08 00:00:00,0.010000000000000231,0.053094282746315,1.59,1.853094282746315,1.8,1.3248951,1.8746881484985352
2017-07-08 03:00:00,-0.2400000000000002,-0.03715134784579277,1.95,1.9228486521542072,1.96,1.3534472,1.978700399398804
2017-07-08 06:00:00,-0.26000000000000023,-0.038569409400224686,1.84,1.971430590599775,2.01,1.3656586,2.158663272857666
2017-07-08 09:00:00,0.07000000000000027,-0.1023879274725914,1.78,1.9176120725274086,2.02,1.3807707,2.195966482162476
2017-07-08 12:00:00,0.049999999999999815,-0.16915950179100037,2.01,1.8608404982089994,2.03,1.4067616,2.1188395023345947
