Data,label,predict,real,result,noaa
2018-04-08 03:00:00,0.0,-0.14376693964004517,1.02,1.226233060359955,1.37
2018-04-08 06:00:00,0.23,-0.10607843846082687,1.02,1.2239215615391732,1.33
2018-04-08 09:00:00,0.15999999999999992,-0.1192125678062439,1.02,1.1607874321937561,1.28
2018-04-08 12:00:00,0.1299999999999999,-0.1376582384109497,1.02,1.1023417615890503,1.24
2018-04-08 15:00:00,-0.06999999999999984,-0.15685775876045227,1.02,1.0531422412395477,1.21
2018-04-08 18:00:00,-0.10000000000000007,-0.16839535534381866,1.02,1.0216046446561813,1.19
2018-04-08 21:00:00,-0.11999999999999987,-0.1926879733800888,1.02,0.9673120266199111,1.16
2018-04-09 00:00:00,-0.1399999999999999,-0.2099694311618805,0.93,0.9200305688381194,1.13
2018-04-09 03:00:00,0.059999999999999824,-0.14597228169441223,0.93,0.9440277183055878,1.09
2018-04-09 06:00:00,0.30000000000000004,-0.10904929041862488,0.96,0.9609507095813752,1.07
2018-04-09 09:00:00,0.21,-0.11907549947500229,0.92,0.9409245005249978,1.06
2018-04-09 12:00:00,0.1399999999999999,-0.11772233992815018,0.94,0.9222776600718499,1.04
2018-04-09 15:00:00,-0.010000000000000007,-0.15230849385261536,0.95,0.8976915061473847,1.05
2018-04-09 18:00:00,0.029999999999999805,-0.15042558312416077,0.86,0.9395744168758393,1.09
2018-04-09 21:00:00,0.020000000000000014,-0.18168151378631592,0.92,0.968318486213684,1.15
2018-04-10 00:00:00,-0.05000000000000005,-0.20261681079864502,0.97,0.9973831892013549,1.2
2018-04-10 03:00:00,0.07999999999999985,-0.14084015786647797,0.99,1.109159842133522,1.25
2018-04-10 06:00:00,0.28,-0.07809213548898697,1.22,1.201907864511013,1.28
2018-04-10 09:00:00,0.23,-0.08575444668531418,1.21,1.2242455533146859,1.31
2018-04-10 12:00:00,0.24,-0.09861212223768234,1.31,1.2513878777623177,1.35
2018-04-10 15:00:00,0.14000000000000012,-0.14422625303268433,1.39,1.2657737469673156,1.41
2018-04-10 18:00:00,0.2,-0.14270290732383728,1.56,1.3272970926761627,1.47
2018-04-10 21:00:00,0.18000000000000016,-0.17586037516593933,1.54,1.3341396248340607,1.51
2018-04-11 00:00:00,0.1100000000000001,-0.19779425859451294,1.52,1.342205741405487,1.54
2018-04-11 03:00:00,0.24,-0.13262715935707092,1.59,1.4573728406429292,1.59
2018-04-11 06:00:00,0.45,-0.08571404963731766,1.63,1.5342859503626824,1.62
2018-04-11 09:00:00,0.3999999999999999,-0.12502069771289825,1.67,1.5049793022871016,1.63
2018-04-11 12:00:00,0.3999999999999999,-0.1315879225730896,1.56,1.5084120774269103,1.64
2018-04-11 15:00:00,0.26,-0.16667287051677704,1.66,1.4833271294832229,1.65
2018-04-11 18:00:00,0.2699999999999998,-0.18133915960788727,1.59,1.4686608403921126,1.65
2018-04-11 21:00:00,0.13000000000000012,-0.2203032374382019,1.51,1.409696762561798,1.63
